stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=4,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Country,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3fa053d7-2674-40d4-9759-f49dcfb3f845;3
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3fa053d7-2674-40d4-9759-f49dcfb3f845;4
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3fa053d7-2674-40d4-9759-f49dcfb3f845;5
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3fa053d7-2674-40d4-9759-f49dcfb3f845;6
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;3
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;4
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;5
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=99d78528-bc69-4f66-98df-d2c1570853be;6
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;1
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;2
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Country,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;3
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;4
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;5
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;6
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3e64801e-0ff4-403a-942f-c0d3d093292b;7
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;1
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;2
